,,Bohman A,Bohman B,Bohman C,Bohman D,Bohman E,Witkowsky GP,Witkowsky FFT
Uniform,mse_std_cdf,3.9965751732124436e-08,8.046724843428311e-07,3.996575173212094e-08,3.982052343311215e-08,7.620854976113668e-07,5.122182117167526e-07,9.881041789726694e-06
UniformSquared,sup_error_pdf,7.770651931182815,11.09321154438364,7.770651931182815,7.769227035676126,11.093294966335314,12.615573195557984,10.834705195554424
UniformSquared,sup_error_cdf,0.021790192980186196,0.03916935753517753,0.021790192980186154,0.021782272667288206,0.03905253260649077,0.02322824560904585,0.09127568035238844
UniformSquared,mae_pdf,0.07221891527087371,0.04390435603980152,0.07221891527086419,0.07223671591004996,0.04420762918663014,0.05062852351161182,0.07932869806262773
UniformSquared,mae_cdf,0.0001951386958368435,0.0003251463243261608,0.0001951386958368438,0.0001953844966299427,0.0003741205649436208,0.010619973819858443,0.009248366506276041
UniformSquared,mse_pdf,0.14893580509177007,0.2150762189645243,0.1489358050917677,0.14895887180996678,0.21508041701479086,0.18751161519880657,0.22854836637478007
UniformSquared,mse_cdf,8.282411023042393e-07,2.8199815953828508e-06,8.282411023042387e-07,8.28314266836816e-07,2.866089036663091e-06,0.00011298442623393442,0.00013281346183817243
UniformSquared,mae_std_pdf,0.3791045150995547,0.46168022102452544,0.3791045150995533,0.3791315453566183,0.4616558269279055,0.4300562379571313,0.47143962926176297
UniformSquared,mae_std_cdf,0.0008889105645065397,0.0016475015821418922,0.0008889105645065394,0.00088889772488936,0.0016510974651877332,0.0004478641529032028,0.006876131092683151
UniformSquared,mse_std_pdf,2.5653962230029164,4.170998181552031,2.5653962230028386,2.5652665101656846,4.171061958976332,5.049596548904033,4.037621097089552
UniformSquared,mse_std_cdf,1.542332790003283e-05,4.9333630218860236e-05,1.5423327900032784e-05,1.5413407583787836e-05,4.907788412286594e-05,1.4013943181563556e-05,0.00037807418491299475
